Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care
November 21 2021,,,,11934,375
November 22 2021,,,,12031,310
November 28 2021,,,,12335,310
November 29 2021,,,,12617,160
November 30 2021,,,,12957,204
December 01 2021,,,,12997,421
December 02 2021,,,,12867,511
December 05 2021,,,,12549,427
December 06 2021,,,,12860,412
December 07 2021,,,,13248,288
December 08 2021,,,,13152,420
December 09 2021,,,,13072,512
December 12 2021,,,,12779,354
December 13 2021,,,,12662,400
December 14 2021,,,,12739,321
December 15 2021,,,,12624,482
December 16 2021,,,,12401,519
December 19 2021,,,,11904,571
December 20 2021,,,,11995,379
December 21 2021,,,,11997,385
December 22 2021,,,,11949,438
December 27 2021,,,,11295,217
December 28 2021,,,,11227,232
December 29 2021,,,,11099,333
January 02 2022,,,,9980,261
January 03 2022,,,,9872,186
January 04 2022,,,,9614,331
January 05 2022,,,,9454,266
January 06 2022,,,,9280,283
January 09 2022,,,,8503,284
January 10 2022,,,,8276,302
January 11 2021,,,,8150,212
January 12 2022,,,,8071,201
January 13 2022,,,,7949,257
January 17 2022,,,,7924,150
January 18 2022,,,,8045,121
January 19 2022,,,,8147,214
January 20 2022,,,,8254,256
January 23 2022,,,,8525,212
January 24 2022,,,,8783,151
January 25 2022,,,,8970,169
January 26 2022,,,,9045,217
January 27 2022,,,,9096,242
January 30 2022,,,,9361,277
January 31 2022,,,,9307,296
February 01 2022,,,,9351,214
February 02 2022,,,,9525,201
February 03 2022,,,,9643,150
February 06 2022,,,,9543,401
February 07 2022,,,,9487,392
February 08 2022,,,,9584,294
February 09 2022,,,,9540,276
February 10 2022,,,,9596,403
February 13 2022,,,,9465,307
February 14 2022,,,,9614,297
February 15 2022,,,,9757,233
February 16 2022,,,,9781,289
February 17 2022,,,,9808,346
February 21 2022,,,,9801,243
February 22 2022,,,,9955,204
February 23 2022,,,,10020,287
February 24 2022,,,,10049,259
February 27 2022,,,,10032,398
February 28 2022,,,,10107,334
March 01 2022,,,,9981,374
March 02 2022,,,,9964,402
March 03 2022,,,,9938,431
March 06 2022,,,,9633,343
March 07 2022,,,,9634,355
March 08 2022,,,,9781,292
March 09 2022,,,,9783,369
March 10 2022,,,,9824,359
March 13 2022,,,,9767,324
March 14 2022,,,,9825,316
March 15 2022,,,,9909,323
March 16 2022,,,,10012,295
March 17 2022,,,,9968,363
March 20 2022,,,,10018,279
March 21 2022,,,,10031,353
March 22 2022,,,,10158,210
March 23 2022,,,,10351,310
March 24 2022,,,,10278,356
March 27 2022,,,,10101,332
March 28 2022,,,,10140,344
March 29 2022,,,,10248,261
March 30 2022,,,,10293,298
March 31 2022,,,,10465,306
April 03 2022,,,,10326,467
April 04 2022,,,,10448,271
April 05 2022,,,,10370,422
April 06 2022,,,,10364,361
April 07 2022,,,,10328,389
April 10 2022,,,,9974,350
April 11 2022,,,,9801,429
April 12 2022,,,,9905,298
April 13 2022,,,,9934,328
April 14 2022,,,,9748,521
April 17 2022,,,,9478,300
April 18 2022,,,,9421,383
April 19 2022,,,,9412,247
April 20 2022,,,,9419,287
April 21 2022,,,,9274,450
April 24 2022,,,,8785,410
April 25 2022,,,,8725,344
April 26 2022,,,,8741,274
April 27 2022,,,,8675,340
April 28 2022,,,,8608,363
May 01 2022,,,,8376,472
May 02 2022,,,,8390,321
May 03 2022,,,,8437,232
May 04 2022,,,,8488,266
May 05 2022,,,,8385,406
May 08 2022,,,,8385,387
May 09 2022,,,,8574,181
May 10 2022,,,,8654,348
May 11 2022,,,,8826,241
May 12 2022,,,,9022,304
May 15 2022,,,,9050,254
May 16 2022,,,,9152,311
May 17 2022,,,,9325,298
May 18 2022,,,,9252,340
May 19 2022,,,,9332,326
May 22 2022,,,,9392,291
May 23 2022,,,,9505,322
May 24 2022,,,,9656,230
May 25 2022,,,,9823,271
May 26 2022,,,,9915,360
May 30 2022,,,,10078,205
May 31 2022,,,,10341,231
June 01 2022,,,,10571,244
June 02 2022,,,,10608,374
June 03 2022,,,,10224,469
June 06 2022,,,,10187,447
June 07 2022,,,,10240,304
June 08 2022,,,,10248,420
June 09 2022,,,,10313,379
June 12 2022,,,,10104,384
June 13 2022,,,,10297,285
June 14 2022,,,,10259,415
June 15 2022,,,,10167,443
June 16 2022,,,,10198,395
June 20 2022,,,,10680,332
June 21 2022,,,,10961,174
June 22 2022,,,,11253,360
June 23 2022,,,,11360,368
June 26 2022,,,,11363,552
June 27 2022,,,,11467,288
June 28 2022,,,,11760,304
June 29 2022,,,,11883,311
June 30 2022,,,,11912,418
July 04 2022,,,,11843,371
July 05 2022,,,,11913,279
July 06 2022,,,,11905,412
July 07 2022,,,,11977,391
July 10 2022,,,,11578,504
July 11 2022,,,,11535,449
July 12 2022,,,,11567,341
July 13 2022,,,,11644,318
July 14 2022,,,,11568,491
July 17 2022,,,,11490,507
July 18 2022,,,,11483,362
July 19 2022,,,,11541,311
July 20 2022,,,,11540,479
July 21 2022,,,,11642,351
July 24 2022,,,,11203,485
July 25 2022,,,,11268,213
July 26 2022,,,,11225,369
July 27 2022,,,,11156,456
July 28 2022,,,,11080,383
July 31 2022,,,,10447,471
August 01 2022,,,,10445,370
August 02 2022,,,,10393,378
August 03 2022,,,,10293,374
August 04 2022,,,,10172,416
August 07 2022,,,,9876,518
August 08 2022,,,,9881,331
August 09 2022,,,,9884,281
August 10 2022,,,,9774,423
August 11 2022,,,,9760,315
August 14 2022,,,,9308,366
August 15 2022,,,,9248,280
August 16 2022,,,,9278,240
August 17 2022,,,,9435,275
August 18 2022,,,,9315,404
August 21 2022,,,,9087,388
August 22 2022,,,,9170,190
August 23 2022,,,,9131,278
August 24 2022,,,,9107,297
August 25 2022,,,,9070,367
August 28 2022,,,,8749,330
August 29 2022,,,,8814,317
August 30 2022,,,,9029,238
August 31 2022,,,,9073,286
September 01 2022,,,,9100,284
September 05 2022,,,,8989,223
September 06 2022,,,,9015,232
September 07 2022,,,,9141,246
September 08 2022,,,,9146,310
September 11 2022,,,,9132,297
September 12 2022,,,,9179,263
September 13 2022,,,,9348,225
September 14 2022,,,,9480,249
September 15 2022,,,,9496,295
September 18 2022,,,,9225,276
September 19 2022,,,,9382,251
September 20 2022,,,,9449,233
September 21 2022,,,,9535,243
September 22 2022,,,,9530,339
September 25 2022,,,,9256,356
September 26 2022,,,,9267,279
September 27 2022,,,,9355,200
September 28 2022,,,,9450,220
October 02 2022,,,,9612,314
October 03 2022,,,,9634,307
October 04 2022,,,,9592,258
October 05 2022,,,,9517,304
October 06 2022,,,,9441,350
October 10 2022,,,,9556,249
October 11 2022,,,,9715,218
October 12 2022,,,,9731,280
October 13 2022,,,,9735,287
October 16 2022,,,,9600,381
October 17 2022,,,,9640,258
October 18 2022,,,,9743,236
October 19 2022,,,,9814,282
October 20 2022,,,,9734,365
October 23 2022,,,,9523,386
October 24 2022,,,,9620,258
October 25 2022,,,,9652,245
October 26 2022,,,,9668,300
October 27 2022,,,,9580,392
October 30 2022,,,,9455,369
October 31 2022,,,,9538,265
November 01 2022,,,,9662,262
November 02 2022,,,,9756,295
November 03 2022,,,,9676,354
November 06 2022,,,,9611,329
November 07 2022,,,,9645,266
November 08 2022,,,,9754,267
November 09 2022,,,,9775,317
November 13 2022,,,,9655,398
November 14 2022,,,,9773,298
November 15 2022,,,,9892,247
November 16 2022,,,,9925,323
November 17 2022,,,,9874,361
November 20 2022,,,,9752,473
November 21 2022,,,,9976,277
November 22 2022,,,,10050,311
November 27 2022,,,,10179,289
November 28 2022,,,,10321,290
November 29 2022,,,,10507,220
November 30 2022,,,,10640,295
December 01 2022,,,,10677,398
December 04 2022,,,,10630,415
December 05 2022,,,,10750,349
December 06 2022,,,,10812,301
December 07 2022,,,,10743,398
December 08 2022,,,,10744,373
December 11 2022,,,,10400,438
December 13 2022,,,,10893,317
December 14 2022,,,,11016,314
December 15 2022,,,,10908,408
December 18 2022,,,,10635,471
December 19 2022,,,,10683,333
December 20 2022,,,,10710,313
December 21 2022,,,,10600,441
December 22 2022,,,,10568,427
December 26 2022,,,,10352,396
December 27 2022,,,,10280,318
December 28 2022,,,,10239,330
December 29 2022,,,,10265,244
January 02 2022,,,,8998,435
January 03 2022,,,,8834,307
January 04 2022,,,,8575,350
January 05 2022,,,,8243,434
January 08 2022,,,,7340,380
January 09 2022,,,,7142,279
January 10 2022,,,,6986,260
January 11 2022,,,,6850,267
January 12 2023,,,,6566,436
January 16 2022,,,,6351,183
January 17 2022,,,,6583,168
January 18 2022,,,,6756,144
January 19 2022,,,,6862,255
January 22 2023,,,,7122,227
January 23 2023,,,,7280,181
January 24 2023,,,,7433,175
January 25 2023,,,,7538,180
January 26 2022,,,,7565,262
January 29 2023,,,,7472,303
January 30 2023,,,,7743,196
January 31 2023,,,,7803,158
February 01 2023,,,,7903,231
February 02 2023,,,,7879,298
February 05 2023,,,,7586,342
February 06 2023,,,,7720,196
February 07 2023,,,,7855,200
February 08 2023,,,,7915,317
February 09 2023,,,,7908,353
February 12 2023,,,,7434,317
February 13 2023,,,,7483,244
February 14 2023,,,,7794,223
February 15 2023,,,,7869,290
February 16 2023,,,,7793,361
February 20 2023,,,,7817,209
February 21 2023,,,,7967,213
February 22 2023,,,,7978,232
February 23 2023,,,,7914,386
February 26 2023,,,,7609,323
February 27 2023,,,,7800,248
February 28 2023,,,,7896,200
March 01 2023,,,,7930,307
March 02 2023,,,,7870,335
March 07 2023,,,,7859,259
March 08 2023,,,,7885,291
March 09 2023,,,,7786,340
March 13 2023,,,,7567,249
March 14 2023,,,,7810,181
March 15 2023,,,,7915,286
March 16 2023,,,,7989,308
March 19 2023,,,,7885,306
March 20 2023,,,,7931,279
March 21 2023,,,,8050,221
March 22 2023,,,,8097,246
March 23 2023,,,,8102,331
March 26 2023,,,,7847,352
March 27 2023,,,,7994,235
March 28 2023,,,,8079,223
March 29 2023,,,,8208,267
March 30 2023,,,,8158,359
April 02 2023,,,,7981,304
April 03 2023,,,,8054,284
April 04 2023,,,,8068,259
April 05 2023,,,,8175,260
April 06 2023,,,,8178,284
April 09 2023,,,,7900,329
April 10 2023,,,,7826,265
April 11 2023,,,,7922,187
April 12 2023,,,,7876,283
April 13 2023,,,,7795,370
April 16 2023,,,,7380,272
April 17 2023,,,,7344,248
April 18 2023,,,,7376,234
April 19 2023,,,,7356,229
April 20 2023,,,,7490,320
April 23 2023,,,,7534,266
April 24 2023,,,,7796,213
April 25 2023,,,,8017,202
April 26 2023,,,,8117,256
April 27 2023,,,,8159,310
April 30 2023,,,,8352,293
May 01 2023,,,,8492,237
May 02 2023,,,,8654,245
May 03 2023,,,,8704,267
May 04 2023,,,,8790,332
May 07 2023,,,,8485,375
May 08 2023,,,,8590,261
May 09 2023,,,,8606,250
May 10 2023,,,,8681,304
May 11 2023,,,,8672,392
May 14 2023,,,,8445,288
May 15 2023,,,,8571,277
May 16 2023,,,,8572,272
May 17 2023,,,,8569,307
May 18 2023,,,,8474,351
May 21 2023,,,,7826,343
May 22 2023,,,,7848,240
May 23 2023,,,,7788,246
May 24 2023,,,,7709,276
May 25 2023,,,,7546,408
May 29 2023,,,,6996,207
May 30 2023,,,,7046,168
May 31 2023,,,,7053,210
June 01 2023,,,,7002,287
June 04 2023,,,,6555,292
June 05 2023,,,,6523,189
June 06 2023,,,,6508,187
June 07 2023,,,,6483,208
June 08 2023,,,,6446,255
June 11 2023,,,,6007,238
June 12 2023,,,,6021,177
June 13 2023,,,,6061,146
June 14 2023,,,,6065,167
June 15 2023,,,,6038,272
June 19 2023,,,,5679,142
June 20 2023,,,,5904,134
June 21 2023,,,,5922,149
June 22 2023,,,,5956,207
June 25 2023,,,,5766,263
June 26 2023,,,,5819,174
June 27 2023,,,,5917,155
June 28 2023,,,,5999,174
June 29 2023,,,,6058,213
July 02 2023,,,,5903,309
July 04 2023,,,,6127,124
July 05 2023,,,,6193,167
July 06 2023,,,,6239,205
July 09 2023,,,,6214,196
July 10 2023,,,,6346,163
July 11 2023,,,,6498,143
July 12 2023,,,,6521,210
July 13 2023,,,,6604,226
July 16 2023,,,,6468,218
July 17 2023,,,,6632,160
July 18 2023,,,,6874,181
July 19 2023,,,,7001,226
July 20 2023,,,,7116,281
July 23 2023,,,,7052,276
July 24 2023,,,,7220,187
July 25 2023,,,,7510,136
July 26 2023,,,,7647,215
July 27 2023,,,,7754,259
July 30 2023,,,,7671,305
July 31 2023,,,,7800,220
August 01 2023,,,,8103,168
August 02 2023,,,,8261,271
August 03 2023,,,,8294,339
August 06 2023,,,,8298,322
August 07 2023,,,,8493,202
August 08 2023,,,,8725,207
August 09 2023,,,,8888,251
August 10 2023,,,,8914,353
August 16 2023,,,,9634,288
August 17 2023,,,,9694,407
August 20 2023,,,,9483,390
August 21 2023,,,,9668,281
August 22 2023,,,,9921,230
August 23 2023,,,,10071,285
August 24 2023,,,,10026,443
August 27 2023,,,,9873,488
August 28 2023,,,,10012,388
August 29 2023,,,,10180,286
August 30 2023,,,,10280,366
August 31 2023,,,,10140,505
September 04 2023,,,,9988,293
September 05 2023,,,,10142,243
September 06 2023,,,,10356,291
September 07 2023,,,,10419,398
September 10 2023,,,,10282,382
September 11 2023,,,,10492,277
September 12 2023,,,,10649,316
September 13 2023,,,,10678,343
September 14 2023,,,,10837,414
September 17 2023,,,,10799,427
September 18 2023,,,,10892,313
September 19 2023,,,,11095,260
September 20 2023,,,,11064,364
September 21 2023,,,,11067,428
September 24 2023,,,,10744,403
September 25 2023,,,,10842,284
September 26 2023,,,,10978,332
September 27 2023,,,,11017,331
September 28 2023,,,,10984,447
October 01 2023,,,,10598,493
October 02 2023,,,,10724,284
October 03 2023,,,,10818,287
October 04 2023,,,,10963,330
October 05 2023,,,,11130,427
October 09 2023,,,,10815,282
October 10 2023,,,,10910,257
October 11 2023,,,,10960,266
October 12 2023,,,,10992,398
October 15 2023,,,,10571,434
October 16 2023,,,,10629,331
October 17 2023,,,,10630,315
October 18 2023,,,,10511,393
October 19 2023,,,,10319,406
October 22 2023,,,,9506,454
October 23 2023,,,,9436,327
October 24 2023,,,,9396,300
October 25 2023,,,,9351,293
October 26 2023,,,,9235,390
October 29 2023,,,,8925,418
October 30 2023,,,,9026,278
October 31 2023,,,,9072,295
November 01 2023,,,,9250,279
November 02 2023,,,,9442,330
November 05 2023,,,,9273,370
November 06 2023,,,,9286,316
November 07 2023,,,,9483,231
November 08 2023,,,,9634,310
November 12 2023,,,,9477,313
November 13 2023,,,,9510,287
November 14 2023,,,,9665,247
November 15 2023,,,,9762,316
November 16 2023,,,,9762,374
November 19 2023,,,,9573,435
November 20 2023,,,,9638,298
November 21 2023,,,,9804,250
November 23 2023,,,,9838,283
November 26 2023,,,,9845,312
November 27 2023,,,,10123,214
November 28 2023,,,,10223,223
November 29 2023,,,,10398,284
November 30 2023,,,,10536,320
December 03 2023,,,,10579,417
December 04 2023,,,,10635,273
December 05 2023,,,,10761,261
December 06 2023,,,,10832,376
December 07 2023,,,,10897,466
December 10 2023,,,,10871,411
December 11 2023,,,,10998,304
December 12 2023,,,,11077,259
December 13 2023,,,,11192,335
December 14 2023,,,,11242,396
December 17 2023,,,,11092,456
December 18 2023,,,,11149,364
December 19 2023,,,,11291,272
December 20 2023,,,,11516,390
December 21 2023,,,,11375,497
December 25 2023,,,,11144,347
December 26 2023,,,,11217,288
December 27 2023,,,,11206,335
December 28 2023,,,,11230,357
January 01 2024,,,,10870,290
January 02 2024,,,,10770,316
January 03 2024,,,,10718,263
January 04 2024,,,,10558,362
January 07 2024,,,,9670,367
January 08 2024,,,,9670,367
January 09 2024,,,,9311,286
January 10 2024,,,,9144,349
January 11 2024,,,,8829,476
January 15 2024,,,,8033,234
January 16 2024,,,,8133,188
January 17 2024,,,,8072,353
January 18 2024,,,,8042,359
January 21 2024,,,,7974,371
January 22 2024,,,,8008,222
January 23 2024,,,,8133,202
January 24 2024,,,,8212,243
January 25 2024,,,,8180,293
January 28 2024,,,,8004,307
January 29 2024,,,,8057,195
January 30 2024,,,,8182,187
January 31 2024,203,477,258,8153,266
February 01 2024,222,459,289,8026,337
February 04 2024,253,531,248,7813,342
February 05 2024,157,466,345,7872,242
February 06 2024,291,455,323,8045,178
February 07 2024,227,453,330,8160,222
February 08 2024,298,499,358,8188,315
February 11 2024,205,515,226,8056,347
February 12 2024,213,430,440,8092,234
February 13 2024,227,369,349,8348,160
February 14 2024,185,322,272,8512,230
February 15 2024,333,508,272,8463,312
February 19 2024,249,420,371,8380,218
February 20 2024,149,395,273,8488,192
February 21 2024,232,430,318,8573,231
February 22 2024,165,400,292,8607,293
February 25 2024,244,482,366,8404,329
February 26 2024,199,438,326,8404,329
February 27 2024,197,369,306,8650,206
February 28 2024,209,447,274,8699,257
February 29 2024,262,444,354,8724,299
March 03 2024,236,468,347,8594,354
March 04 2024,225,509,340,8660,229
March 05 2024,246,472,345,8800,214
March 06 2024,230,457,277,8870,232
March 07 2024,181,424,328,8902,305
March 10 2024,190,368,326,8714,373
March 11 2024,178,336,290,8757,253
March 12 2024,154,294,290,8843,213
March 13 2024,165,358,167,8819,239
March 14 2024,166,301,252,8695,310
March 17 2024,127,260,259,8373,342
March 18 2024,123,243,188,8333,283
March 19 2024,99,202,256,8390,197
March 20 2024,91,181,174,8365,227
March 21 2024,132,261,141,8292,235
March 24 2024,124,264,221,7899,373
March 25 2024,128,242,224,7899,229
March 26 2024,187,276,200,7919,208
March 27 2024,129,287,185,7893,215
March 28 2024,161,288,248,7762,360
March 31 2024,105,254,151,7257,287
April 01 2024,109,235,171,7271,172
April 02 2024,101,230,175,7340,132
April 03 2024,124,230,190,7346,163
April 04 2024,95,226,152,7317,225
April 07 2024,106,239,233,6982,279
April 08 2024,102,230,167,6988,199
April 09 2024,118,231,217,7043,130
April 10 2024,117,244,142,6999,227
April 11 2024,183,221,220,6912,285
April 14 2024,128,245,243,6630,290
April 15 2024,144,303,176,6681,191
April 16 2024,219,392,205,6685,163
April 17 2024,182,371,274,6725,227
April 18 2024,144,322,258,6728,260
April 21 2024,208,380,343,6745,240
April 22 2024,176,424,251,6799,214
April 23 2024,252,427,307,6967,134
April 24 2024,253,411,307,7128,154
April 25 2024,145,357,333,7209,217
April 28 2024,158,349,365,7298,250
April 29 2024,140,292,255,7373,187
April 30 2024,220,443,194,7431,135
May 01 2024,197,437,295,7508,190
May 02 2024,206,411,293,7577,194
May 05 2024,150,315,228,7447,332
May 06 2024,173,337,211,7449,205
May 07 2024,176,334,246,7566,163
May 08 2024,167,374,205,7583,202
May 09 2024,138,285,268,7570,244
May 12 2024,138,301,263,7464,245
May 13 2024,112,331,167,7499,157
May 14 2024,246,419,218,7546,186
May 15 2024,115,285,341,7589,265
May 16 2024,206,340,214,7565,234
May 19 2024,143,295,278,7356,298
May 20 2024,111,268,217,7368,192
May 21 2024,196,348,176,7404,145
May 22 2024,168,349,272,7474,208
May 23 2024,193,272,314,7494,227
May 27 2024,156,344,252,7365,167
May 28 2024,153,348,239,7418,151
May 29 2024,182,462,158,7491,141
May 30 2024,167,406,339,7563,190
June 02 2024,159,330,322,7546,306
June 03 2024,109,244,257,7596,224
June 04 2024,260,356,176,7565,203
June 05 2024,173,345,291,7691,198
June 06 2024,179,326,282,7741,238
June 09 2024,116,289,166,7451,312
June 10 2024,184,334,229,7439,212
June 11 2024,186,352,224,7493,156
June 12 2024,152,266,274,7548,212
June 13 2024,167,293,230,7544,259
June 16 2024,204,315,233,7307,294
June 17 2024,159,310,272,7318,224
June 18 2024,160,297,253,7340,214
June 19 2024,204,321,246,7433,198
June 20 2024,145,247,243,7431,235
June 23 2024,102,227,201,7247,294
June 24 2024,116,175,172,7239,202
June 25 2024,172,263,191,7239,202
June 26 2024,132,235,197,7268,187
June 27 2024,174,208,256,7248,268
June 30 2024,123,230,167,6874,273
July 01 2024,123,233,159,6825,229
July 02 2024,141,232,188,6823,184
July 04 2024,158,226,191,6790,225
July 07 2024,96,160,233,6599,213
July 08 2024,141,173,129,6617,123
July 09 2024,116,181,182,6651,130
July 10 2024,150,157,201,6649,177
July 11 2024,80,176,125,6640,197
July 14 2024,116,188,164,6308,237
July 15 2024,105,185,158,6283,171
July 16 2024,136,246,123,6239,173
July 17 2024,128,228,177,6228,187
July 21 2024,90,196,205,6058,262
July 22 2024,102,189,155,6002,234
July 23 2024,120,257,126,5965,170
July 24 2024,137,272,166,5927,177
July 25 2024,93,198,208,5954,194
July 28 2024,152,290,199,5743,207
July 29 2024,114,210,219,5819,163
July 30 2024,125,203,208,5930,92
July 31 2024,140,261,163,5963,154
August 01 2024,227,298,212,6016,169
August 04 2024,63,167,143,5943,170
August 05 2024,172,259,138,5950,150
August 06 2024,163,283,200,5998,143
August 07 2024,135,273,207,6038,174
August 08 2024,119,230,213,6084,174
August 11 2024,95,211,140,5894,249
August 12 2024,109,219,155,5903,148
August 13 2024,162,239,189,5981,123
August 14 2024,109,226,191,5987,178
August 15 2024,124,241,156,5895,220
August 18 2024,86,244,235,5821,178
August 19 2024,176,254,162,5865,158
August 20 2024,136,274,245,5995,112
August 21 2024,134,245,167,6028,156
August 22 2024,182,307,205,6054,171
August 27 2024,149,285,222,6152,97
August 28 2024,170,285,178,6227,134
August 29 2024,145,295,188,6250,169
September 02 2024,133,270,198,6192,129
September 03 2024,131,263,177,6272,112
September 04 2024,121,231,219,6375,114
September 05 2024,126,230,175,6448,121
September 08 2024,123,255,164,6312,221
September 09 2024,144,275,190,6353,141
September 10 2024,131,251,180,6396,148
September 11 2024,93,248,175,6410,162
September 12 2024,184,280,210,6360,220
September 13 2024,81,200,212,6326,279
September 15 2024,98,220,167,6234,210
September 16 2024,113,209,160,6229,164
September 17 2024,159,304,139,6227,160
September 18 2024,116,213,217,6245,149
September 19 2024,93,196,169,6270,188
September 22 2024,124,234,161,5989,197
September 23 2024,92,203,173,6002,165
September 24 2024,186,259,172,6023,143
September 25 2024,154,225,220,6050,169
September 26 2024,91,199,172,6090,185
September 29 2024,81,213,153,5925,177
September 30 2024,209,285,184,5967,138
October 01 2024,184,314,217,6040,137
October 02 2024,107,215,230,6091,173
October 03 2024,101,162,178,6118,193
October 07 2024,99,190,176,5968,153
October 08 2024,167,239,166,6013,123
October 09 2024,115,216,169,6047,137
October 10 2024,84,158,193,6075,159
October 13 2024,130,227,192,5889,210
October 14 2024,88,214,160,5935,106
October 15 2024,113,208,159,6013,107
October 16 2024,174,285,150,6036,129
October 17 2024,104,230,206,6076,160
October 20 2024,147,276,214,5918,195
October 21 2024,108,220,213,5966,154
October 22 2024,180,280,146,6043,109
October 23 2024,134,294,186,6077,138
October 27 2024,202,313,158,5974,192
October 28 2024,110,272,193,6008,156
